sku,name,packaging_raw,recommended_order_qty,match_status,catalog_code,catalog_title,catalog_ean,catalog_visible,match_reason
101015,"Nálepka ""Život dětem"" (CZ), 1 ks",1,1,missing,,,,,
100264,"Brožura ""Altai Sacral"" (CZ), 1 ks",1,1,missing,,,,,
100323/02,"Brožura ""ECO mycí prostředek TianDe""  PL (polský jazyk)",1,1,missing,,,,,
100284,"Brožura ""Fucoidan"" (CZ), 1 ks",1,1,exact_code,100284,Brožura Fucoidan,4601002752544,True,Exact shoda SKU v katalogu.
100289,"Brožura ""Marketingový plán TianDe 2020"" (CZ)",1,1,exact_code,100289,"Brožura ""Marketingový plán tianDe""",0745604816380,True,Exact shoda SKU v katalogu.
100263/01,"Brožura ""Master Herb""  (RO rumusnký jazyk)",1,1,missing,,,,,
100281,"Franchising TianDe - Příručka pro vedoucí Servisních center (CZ), 1 ks",1,1,missing,,,,,
101806,Pracovní sešit TianDe   (PL  polský jazyk),1,1,missing,,,,,
101488,1+1Katalog Tiande 2025 (RO),1,1,missing,,,,,
101491,Katalog TianDe 2026 (CZ),1,1,exact_code,101491,Katalog tianDe 2026,0745604816786,True,Exact shoda SKU v katalogu.
101460,Katalog TianDe 2020/2021 (EN),1,1,missing,,,,,
101479,Katalog TianDe 2024 (CZ),1,1,exact_code,101479,Katalog tianDe 2024,1548965847596,False,Exact shoda SKU v katalogu.
101484,Katalog TianDe 2024 (DE),1,1,fuzzy_title,101479,Katalog tianDe 2024,1548965847596,False,"Silná podobnost názvu (0.927), doporučeno ověřit ručně."
101483,Katalog Tiande 2024 (RO),1,1,fuzzy_title,101479,Katalog tianDe 2024,1548965847596,False,"Silná podobnost názvu (0.927), doporučeno ověřit ručně."
100056/10,Akční leták (RO),1,1,missing,,,,,
100051/01,Akční leták KATALOG (CZ),1,1,missing,,,,,
100051/02,Akční leták KATALOG (SK),1,1,missing,,,,,
100716,Papírová dárková taška (zlata Tiande) 250x90x250 mm,1,1,missing,,,,,
100712,Papírová taška (fialová)  280*100*230,1,1,missing,,,,,
100644/24,Taška kraftový papír Tiande 24x11x33 cm  (hnědá barva),1,1,missing,,,,,
80112/09HM,"Ovocný balzám na rty „Broskev“, 3,5 g",1 / 24 / 720,720,base_code,80112,Ovocný balzám na rty,,True,Shoda po odvození základního SKU z 80112/09HM na 80112.
80112/07,"Ovocný balzám na rty „Jahoda“, 3,5 g",1 / 24 / 720,720,base_code,80112,Ovocný balzám na rty,,True,Shoda po odvození základního SKU z 80112/07 na 80112.
80112/08HM,"Ovocný balzám na rty „Malina“, 3,5 g",1 / 24 / 720,720,base_code,80112,Ovocný balzám na rty,,True,Shoda po odvození základního SKU z 80112/08HM na 80112.
80112/03,"Ovocný balzám na rty „Vanilka“, 3,5 g",1 / 24 / 720,720,base_code,80112,Ovocný balzám na rty,,True,Shoda po odvození základního SKU z 80112/03 na 80112.
80112/05,"Ovocný balzám na rty „Višeň“, 3,5 g",1 / 24 / 720,720,base_code,80112,Ovocný balzám na rty,,True,Shoda po odvození základního SKU z 80112/05 na 80112.
80411/02,"Oční stíny Nápady líčení, 9 g",1 / 144,144,exact_code,80411/02,Oční stíny Nápady líčení,6972527291305,False,Exact shoda SKU v katalogu.
80904/01,"Tužka na rty a oči, ton 01 ""Black"",1 ks",1 / 12 / 2880,2880,base_code,80904,Tužka na rty a oči,,True,Shoda po odvození základního SKU z 80904/01 na 80904.
80904/02,"Tužka na rty a oči, ton 02 ""Dark Brown"",1 ks",1 / 12 / 2880,2880,base_code,80904,Tužka na rty a oči,,True,Shoda po odvození základního SKU z 80904/02 na 80904.
